

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 18:25:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0008                     _PORTD	set	8
   212  0001                     _TMR0	set	1
   213  0006                     _PORTBbits	set	6
   214  0007                     _PORTC	set	7
   215  000B                     _INTCONbits	set	11
   216  0005                     _PORTA	set	5
   217  005A                     _T0IF	set	90
   218  0031                     _RB1	set	49
   219  0030                     _RB0	set	48
   220  0058                     _RBIF	set	88
   221  0096                     _IOCB	set	150
   222  0081                     _OPTION_REG	set	129
   223  008F                     _OSCCON	set	143
   224  0088                     _TRISD	set	136
   225  0087                     _TRISC	set	135
   226  0086                     _TRISB	set	134
   227  0085                     _TRISA	set	133
   228  0189                     _ANSELH	set	393
   229  0188                     _ANSEL	set	392
   230                           
   231                           	psect	cinit
   232  0011                     start_initialization:	
   233                           ; #config settings
   234                           
   235  0011                     __initialization:
   236                           
   237                           ; Clear objects allocated to COMMON
   238  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   239  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   240  0013  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   241  0014  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   242                           
   243                           ; Clear objects allocated to BANK0
   244  0015  1283               	bcf	3,5	;RP0=0, select bank0
   245  0016  1303               	bcf	3,6	;RP1=0, select bank0
   246  0017  01A0               	clrf	__pbssBANK0& (0+127)
   247  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   248  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   249  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   250  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   251  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   252  001D  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   253  001E  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   254  001F  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   255  0020  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   256  0021  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   257  0022  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   258  0023                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  0023                     __end_of__initialization:
   262  0023  0183               	clrf	3
   263  0024  120A  118A  29CA   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  007A                     __pbssCOMMON:
   267  007A                     _valdisp:
   268  007A                     	ds	2
   269  007C                     _cont:
   270  007C                     	ds	2
   271                           
   272                           	psect	bssBANK0
   273  0020                     __pbssBANK0:
   274  0020                     _uni:
   275  0020                     	ds	2
   276  0022                     _cen:
   277  0022                     	ds	2
   278  0024                     _dec:
   279  0024                     	ds	2
   280  0026                     _disp:
   281  0026                     	ds	2
   282  0028                     _val2:
   283  0028                     	ds	2
   284  002A                     _val1:
   285  002A                     	ds	2
   286                           
   287                           	psect	cstackCOMMON
   288  0070                     __pcstackCOMMON:
   289  0070                     ?_isr:
   290  0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_display:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_centena:	
   297                           ; 2 bytes @ 0x0
   298                           
   299  0070                     ?_decena:	
   300                           ; 2 bytes @ 0x0
   301                           
   302  0070                     display@val1:	
   303                           ; 2 bytes @ 0x0
   304                           
   305                           
   306                           ; 2 bytes @ 0x0
   307  0070                     	ds	2
   308  0072                     ??_display:
   309  0072                     ??_centena:	
   310                           ; 1 bytes @ 0x2
   311                           
   312  0072                     ??_decena:	
   313                           ; 1 bytes @ 0x2
   314                           
   315  0072                     ?_disp2:	
   316                           ; 1 bytes @ 0x2
   317                           
   318                           
   319                           ; 2 bytes @ 0x2
   320  0072                     	ds	2
   321  0074                     ??_disp2:
   322  0074                     ?_disp0:	
   323                           ; 1 bytes @ 0x4
   324                           
   325  0074                     ?_disp1:	
   326                           ; 2 bytes @ 0x4
   327                           
   328                           
   329                           ; 2 bytes @ 0x4
   330  0074                     	ds	2
   331  0076                     ??_disp0:
   332  0076                     ??_disp1:	
   333                           ; 1 bytes @ 0x6
   334                           
   335  0076                     ??_isr:	
   336                           ; 1 bytes @ 0x6
   337                           
   338                           
   339                           ; 1 bytes @ 0x6
   340  0076                     	ds	4
   341                           
   342                           	psect	cstackBANK0
   343  0000                     __pcstackBANK0:
   344  0000                     ??_main:
   345                           
   346                           	psect	maintext
   347  01CA                     __pmaintext:	
   348                           ; 1 bytes @ 0x0
   349 ;;
   350 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   351 ;;
   352 ;; *************** function _main *****************
   353 ;; Defined at:
   354 ;;		line 107 in file "Lab7.c"
   355 ;; Parameters:    Size  Location     Type
   356 ;;		None
   357 ;; Auto vars:     Size  Location     Type
   358 ;;		None
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       0       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       0       0       0       0
   372 ;;Total ram usage:        0 bytes
   373 ;; Hardware stack levels required when called:    3
   374 ;; This function calls:
   375 ;;		Nothing
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381                           
   382                           ;psect for function _main
   383  01CA                     _main:
   384  01CA                     l1275:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg+status,2]
   387                           
   388                           
   389                           ;Lab7.c: 108:     ANSEL = 0x00;
   390  01CA  1683               	bsf	3,5	;RP0=1, select bank3
   391  01CB  1703               	bsf	3,6	;RP1=1, select bank3
   392  01CC  0188               	clrf	8	;volatile
   393                           
   394                           ;Lab7.c: 109:     ANSELH = 0x00;
   395  01CD  0189               	clrf	9	;volatile
   396                           
   397                           ;Lab7.c: 111:     TRISA = 0x00;
   398  01CE  1683               	bsf	3,5	;RP0=1, select bank1
   399  01CF  1303               	bcf	3,6	;RP1=0, select bank1
   400  01D0  0185               	clrf	5	;volatile
   401  01D1                     l1277:
   402                           
   403                           ;Lab7.c: 112:     TRISB = 0x03;
   404  01D1  3003               	movlw	3
   405  01D2  0086               	movwf	6	;volatile
   406  01D3                     l1279:
   407                           
   408                           ;Lab7.c: 113:     TRISC = 0x00;
   409  01D3  0187               	clrf	7	;volatile
   410  01D4                     l1281:
   411                           
   412                           ;Lab7.c: 114:     TRISD = 0x00;
   413  01D4  0188               	clrf	8	;volatile
   414  01D5                     l1283:
   415                           
   416                           ;Lab7.c: 116:     OSCCON = 0B0110111;
   417  01D5  3037               	movlw	55
   418  01D6  008F               	movwf	15	;volatile
   419  01D7                     l1285:
   420                           
   421                           ;Lab7.c: 117:     OPTION_REG = 0B01000011;
   422  01D7  3043               	movlw	67
   423  01D8  0081               	movwf	1	;volatile
   424  01D9                     l1287:
   425                           
   426                           ;Lab7.c: 118:     TMR0 = 217;
   427  01D9  30D9               	movlw	217
   428  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   429  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   430  01DC  0081               	movwf	1	;volatile
   431  01DD                     l1289:
   432                           
   433                           ;Lab7.c: 119:     IOCB = 0x03;
   434  01DD  3003               	movlw	3
   435  01DE  1683               	bsf	3,5	;RP0=1, select bank1
